description,TotalSalesDollars,ProfitMargin
12 Days of Pearls Gift Set,309.6900000000001,97.67832348477509
4 Orange Vodka,483.78000000000003,85.90268303774444
A Bichot Clos Marechaudes,539.94,67.74086009556618
A Bichot Merc Champs M,515.88,94.5529968209661
Absolut Orient Apple Vodka,119.93999999999998,87.65215941303985
Admiral Nelson Egg Nog,450.3100000000003,79.38753303279964
Alma Negra Gran Almanegra,249.95,86.20524104820964
Altadonna Vermentino,530.4100000000001,96.49327878433664
Anarkos Puglia,299.76,66.21297037630104
Anastasi Estates Messinia Rd,323.73,85.28403299045502
Aresti Pnt Nr Curico Vly,94.80999999999999,96.54044931969202
Arrogant Frog Chardonnay,239.76,67.51751751751752
Auchentoshan Classic Scotch,359.88,94.4009114149161
Bacardi Limon Traveler,409.59000000000015,96.4403427818062
Bacardi Oakheart Spiced Trav,399.6000000000002,98.13313313313314
Barefoot Cellars Rosa Red,406.5800000000002,76.0932657779527
Basilica Amaretto,47.45,85.07903055848261
Black Box Moscato B/B,134.91,70.76569564895115
Blackstone Winemakers Malbec,419.30000000000007,83.25542570951586
C Monaci Kreos Rosato,395.78000000000003,66.20344635908839
C Y Toro Carmenere Terrunyo,175.92000000000002,91.77467030468395
Cambas Nemea RSV Attica Rd,179.88,67.54503002001334
Camila Malbec,234.96,66.24106230847804
Casa Liliana Good Merlot,142.87,81.82963533282003
Ch Cantegril Sauternes 11,449.7500000000001,70.06336853807672
Ch Doisy-Daene Sauternes 11,419.86,85.61663411613395
Ch Fonroque St Emilion 10,103.98,67.53221773417964
Ch Godeau St Emilion 10 Cru,125.97,77.16916726204651
Ch La Dom St Emil Gr Cru 09,334.95,73.33333333333334
Ch La Fleur Patris-Querre 09,493.81000000000006,96.39537473927219
Ch La Gordonne Chapelle Rose,167.94,88.74002619983328
Ch Malartic-Lagraviere Rouge,235.96,67.10459399898288
Ch Musar Hochar Red,329.89,81.44836157507048
Ch Pagodes de Cos 10 Brdx,99.99,67.53675367536755
Ch Petit Bocq Cru Borgeos 10,319.9,93.37605501719287
Ch Rauzan Segla Margaux 09,319.98,66.66666666666667
Ch Talbot St Julien 11 GC,439.92,67.73958901618475
Ch Thivin Cote de Brouilly,528.7700000000001,85.31497626567317
Ch de Berne Rose,449.70000000000005,67.80965087836336
Ch de Bonhoste Red Brdx 09,101.93999999999998,78.94840102020797
Chanrion Cote de Brouilly,379.80000000000007,93.33333333333333
Charles Fournier Rsl,303.81000000000006,69.42826108423029
Charles Joguet Chinon Rose,181.87,75.03711442238962
Cherry On Top Sweet White,64.95,89.00692840646651
Chevalier L'Aujardiere Chard,356.7900000000001,93.73300821211356
Chi Chi's Chocolate Malt RTD,461.58000000000015,98.11083669136444
Chicken & Turkey Cotes du Rh,479.4700000000002,76.34888522743863
Circadia Cab Svgn Napa Vly,74.99,68.03573809841312
Clos LaChance Meritage,399.60000000000014,91.4914914914915
Clos du Bois Chard Calcaire,516.5300000000001,82.7386599035874
Concannon Glen Ellen Wh Zin,15.95,83.44827586206897
Cortijo Rosado Rioja,237.83,69.05352562754909
Crown Royal Apple,27.859999999999996,89.80617372577171
Dad's Hat Rye Whiskey,538.89,81.85158381116739
Dalton Canaan Red,109.89,76.52197652197653
DeKuyper Buttershots Trav,175.84,95.93949044585987
DeKuyper Mixed Berry Medley,252.77000000000004,96.85089211536179
Debauchery Pnt Nr,11.58,65.97582037996547
Dom Piquemal Cotes du Roussi,359.76,65.51034022681789
Dom Serene Roadblock Syrah,359.80000000000007,79.58866036687049
Don Q Coco Coconut Rum,77.94,73.33846548627149
Donnafugata Mille una Notte,510.92999999999995,80.29475662028067
Dr McGillicudy's Buttersctch,398.9700000000004,86.13930871995389
Elijah Craig 18 Yr,519.96,82.01400107700593
Ermita Rioja White,508.6800000000002,83.6753951403633
Fattoria Del Cerro Vino Nob,404.70000000000005,73.84729429206818
Fifty Shades Of Grey Wh Silk,450.59000000000015,88.3796799751437
Flag Hill Heritage Rd NH,49.96,65.5324259407526
Flipflop Spiced Rum,389.57000000000016,70.92178555843624
Flowers Sonoma Cst Pnt Nr,399.96,83.33333333333333
Fritz Svgn Bl Dry Creek Vly,287.82,72.39941630185533
G Bertrand T Jeffrsn Cremant,298.77000000000004,94.12256920038826
Galliano Tiki Gift Pack,398.79,85.56633817297325
Georgi Watermelon Vodka,99.89999999999999,76.36636636636636
Geyser Peak Pnt Nr,71.96,86.11728738187881
Geyser Peak Tectonic Red,349.86000000000007,67.74709883953582
Gifft Chardonnay,279.8,94.24588992137241
Gordon Est Cab Svgn Columbia,131.94,88.81309686221009
Goulee Cos d'Estournel 10,558.87,69.4347522679693
Gran Gala Liqueur,476.19000000000057,83.57588357588361
Hacienda Haro Lopez Cri Rsva,179.88,89.62641761174116
Hangar One Blueberry Vodka,167.94,87.27521733952602
Hangar One Kaffir Lime Vodk,167.94,75.49124687388354
Hartley & Gisbon Pedro Zimen,505.7400000000001,79.32534503895282
Hatzimichalis Kapnias Red,373.83,68.41344996388733
Herzog Kosher Wh Znfdl,97.86000000000001,80.82975679542203
Herzog Kosher Znfdl,409.59000000000003,89.98022412656559
Hob Nob Wicked Red Ltd Ed,509.4900000000001,69.23982806335748
Irishman Cream Liqueur,129.89999999999998,68.00615858352577
Islay Mist 8 Yr Old Scotch,213.86999999999998,83.74246037312385
JJ Prum Bernkasteler Bads 11,458.83000000000004,69.24351066843928
JM Gobillard Tradition Brut,199.95000000000002,76.66416604151038
Jaboulet Crozes Herm 10 Thal,335.93,90.7242580299467
Jack Daniels 2 Yr Rested Rye,499.90000000000003,92.4244848969794
Jacobs Crk Moscato Rose,89.94,83.9226150767178
Jacopo Blondi Santi 10 Sasso,524.85,81.86148423359056
Jadot Fixin 12,209.94,78.35572068209964
Jadot Marsannay Clos Roy 12,349.90000000000003,93.42097742212061
Jadot Pernand Croix Blanc 12,104.97,77.47927979422691
Jadot Santenay Clos Rous 12,139.96,83.22377822234924
Jadot Savigny Les Beaune 12,489.86000000000007,76.18707385783694
Jean Luc Colombo Ruchets 07,159.98,65.51443930491311
Kennedy's Original Irish,527.6700000000001,89.17884283737942
King Rabbit Malbec Pay D'Oc,143.82,77.76387150604921
King Robert II Scotch Whisky,246.86999999999998,77.86689350670393
La Demoiselle Sociando Haut,424.8300000000001,67.98719487795118
La Petite Maison Ventoux Bl,160.76999999999998,88.55507868383404
Lafite Rsv Speciale Bl Brdx,485.72000000000014,70.40270114469243
Leblon Cedilla Acai Liqueur,89.97,73.3355562965433
Lincourt Courtney's Chard,461.5800000000001,76.34212920837126
Livingston Cab Svgn Cal,157.85999999999999,70.86025592296971
Livingston Clrs Rhine Calif,350.4600000000001,87.64480967870799
Louis Jadot Chmble-Musgny 11,99.98,65.5131026205241
Mad Dogs & Englishmen Jumil,279.80000000000007,97.6661901358113
Mark West Pnt Nr Santa Lucia,409.7200000000001,94.18627355267012
Mayfair London Dry Gin,411.82000000000005,87.86362974114904
McCormick Cherry Vodka,188.73000000000002,65.07709426164362
Mercer Pnt Gris,89.92999999999999,75.64772600911822
Merry Irish Cream Liqueur,35.97,73.53350013900473
Mimosa by St Clair Winery,335.76,67.3338098641887
Mojoshot Blue Lagoon RTD,316.8000000000006,97.0044191919192
Mommy's Time Out Delicious R,65.94,67.33393994540492
Morande Edicion Limitada,284.81000000000006,79.35465749095889
Morgan Winery Garys Vyd Pnt,223.93,71.23654713526548
My Big Fat Greek Red Wine,287.76000000000005,67.72310258548792
Nanbu Bijin Southern Beauty,535.6800000000001,76.74731182795699
New Amsterdam Red Berry Vdka,63.96,81.20700437773608
Nicolis Recioto Valpo Clsc,219.78000000000003,69.6969696969697
Ninety+Cellars Lot 71 Malbec,494.67000000000013,87.95560676814847
Nozzole La Forra Chianti Gra,480.87000000000006,68.38230706843845
Nuvo Lemon Sorbet Liqueur,124.94999999999999,84.84993997599038
Nyers Vyds Sage Canyon Red,132.92999999999998,90.14518919732191
Oak Leaf Pnt Grigio Cal,71.76,67.55852842809364
Occhio A Vento Vermentino,67.83,80.68701164676396
Ole Smoky Strawberry Lightin,143.91,82.50295323466055
Olivier Chablis Savary,350.73,84.97989906765888
Pali Wine Co Pnt Nr Fiddlstx,419.93,70.84514085680946
Pascual Toso Cab Svgn Argn,293.7200000000001,95.07694402832631
Pazo de Galegos Albarino,230.89,93.89752696089046
Peregrine Pnt Nr,485.81999999999994,77.01617883166605
Philippe Herard Bl de Blanc,303.62000000000006,71.17449443383177
Pinnacle Cake Vodka,85.40999999999998,82.648401826484
Pinnacle Key Lime Whipped,389.7000000000001,71.42417244033872
Pinnacle Orange Whipped,104.39,79.79691541335376
Poggio Amorelli Chianti Clsc,455.76,67.11427066877303
Pro.mis.Q.ous White CA,191.89,73.4848090051592
Proemio Chard,325.62000000000006,78.07259996314723
Promesses de France CdRhone,71.91,92.33764427756917
R Stemmler Carneros Pnt Nr E,73.98,65.5177074885104
Ravines Cabernet Franc,409.7500000000001,75.95607077486272
Riunite Sweet White,161.73,97.4649106535584
Royal Thistle Scotch,203.88,73.74926427310183
Ruca Malen Yauquen Bonarda,231.70999999999998,69.31077640153639
S S Pierce Ninety Nine Bl W,67.41,73.7427681352915
Salmon & Trout Bordeaux Blnc,89.8,66.92650334075724
Samos High Peaks Muscat,160.86,65.53524804177546
Santa Rita Organic Svgn Bl,9.99,66.46646646646647
Sauza Sparkling Margarita,167.76000000000005,96.793037672866
Sauza Sprklg Wild Berry Marg,27.96,82.15307582260371
Sbragia Home Ranch Merlot,549.7500000000001,66.44474761255115
Scagliola Dolcesvago Moscato,104.78999999999999,68.22215860292012
Seghesio Arneis RRV,197.82000000000002,77.16105550500455
Sette Ponti Crognolo Toscan,139.93,71.61437861788038
Silo Whiskey,354.42,71.68613509395632
Silver Mtn Hard Cider,342.5100000000002,77.46635134740593
Skyy Infusions Georgia Peach,215.81999999999996,86.84088592345472
Smashberry Red,477.6,72.16499162479062
Smirnoff Lime Vodka,416.08000000000004,68.15996923668524
Smirnoff Wh Peach Sorbet,346.50000000000034,75.6883116883117
Spring 44 Gin,531.8100000000001,69.92911002049604
Spring 44 Honey Vodka,391.86000000000007,88.92461593426223
Staglin Salus Rthfd Chard,287.91,92.33788336632975
Steele 09 Bien Nacido Pnt Nr,342.86,90.66091115907368
Tanteo Tropical Tequila,199.95,69.92248062015504
The Club Mudslide,83.58000000000001,91.32567599904283
The Club Strawbry Margarita,143.28,98.97403685092128
The Messenger Telegram White,208.89,69.0746325817416
Three Olives Tomato Vodka,314.79,65.24667238476445
Three Olives Whipped Cream,483.5600000000001,89.34155016957564
Tiki Sound Svgn Bl,326.71000000000004,67.75121667533898
Tommasi Poggio Tufo Cab Svgn,269.72999999999996,74.78960441923405
Torna Sorrento Limoncello,265.81,87.85598735939205
Tracia Syrah,44.940000000000005,88.49577214063196
Triibe Celtic,318.83,68.42204309506633
Valdivieso Brut,220.83,78.60345061812254
Vampire Transylvania Merlot,227.15,96.24036979969183
Van Ruiten Family Cab Svgn,346.17,88.2658809255568
Vendange Sweet White,395.0100000000003,91.64578111946533
Vigna Magana Dignus,359.82000000000005,96.24534489466956
Vigne A Porrona Rosso,272.7900000000001,96.82539682539681
Vin Vault Pnt Nr,314.70000000000005,73.84175405147761
Viu Manent Cab Svgn La Capil,167.87999999999997,65.51107934238742
Wolf Blass Ylw Lb Shiraz/Cab,194.85000000000002,78.49627918911983
Woodford Rsv Master Coll Pnt,489.95,73.76058781508317
Zardetto Pros di Coneg Brut,345.86000000000007,88.75845717920546
Zerran Tinto Montsant,139.91,77.59273818883568
Zhenka Vodka 80 Proof,240.39,87.30396439119762
Zorah Red,417.81000000000006,67.55941695986215
